# ====================================================================
# FILE: docs/vega-core.js
# Total hunks: 4
# ====================================================================
# --- HUNK 1: Lines 19106-19146 ---
 19106|       } else {
 21143|     truncate,
 21144|     rgb: d3Color.rgb,
 21145|     lab: d3Color.lab,
 21146|     hcl: d3Color.hcl,
 21147|     hsl: d3Color.hsl,
 21148|     luminance,
 21149|     contrast,
 21150|     sequence: d3Array.range,
 21151|     format: format$2,
 21152|     utcFormat,
 21153|     utcParse,


# ====================================================================
# FILE: docs/vega-core.min.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-1 ---
